00000000|0006D198|00000016|\evt\s080010.xep
0006D800|0000B800|00000020|\evt\s080010.xev
0010E800|000EE63E|0000002F|\evt\s080060.xep
001FE000|00024800|00000039|\evt\s080060.xev
002B9800|0008A3BC|00000048|\evt\s080070.xep
00344000|00024800|00000052|\evt\s080070.xev
00400000|000644A6|00000062|\evt\s080300.xep
00464800|0000B800|0000006C|\evt\s080300.xev
00506000|000D4875|0000007A|\evt\s080308.xep
005DB000|00018000|00000084|\evt\s080308.xev
00751000|004B847E|00000094|\evt\s080400.xep
00C09800|0026B800|0000009E|\evt\s080400.xev
010D3800|0079DF8E|000000AE|\evt\s080600.xep
01871800|005A0800|000000B8|\evt\s080600.xev
025B0800|003AED35|000000C8|\evt\s080820.xep
02960000|00191000|000000D2|\evt\s080820.xev
02DF1000|006036D9|000000E3|\evt\s081100.xep
033F5000|000D0800|000000ED|\evt\s081100.xev
03780800|0089264C|000000FD|\evt\s081500.xep
04014000|00920800|00000107|\evt\s081500.xev
05422000|00480127|00000117|\evt\s081800.xep
058A3000|000CA800|00000121|\evt\s081800.xev
05B74000|00338A49|00000132|\evt\s083000.xep
05EAD800|00196000|0000013C|\evt\s083000.xev
061EF800|0018A7C9|0000014C|\evt\s083600.xep
0637A000|00023800|00000156|\evt\s083600.xev
0659A000|008C239F|00000168|\evt\s090200.xep
06E5C800|000E1800|00000172|\evt\s090200.xev
06F3E000|004379A5|00000182|\evt\s090700.xep
07376000|000A3000|0000018C|\evt\s090700.xev
07419000|003E8E0D|0000019C|\evt\s090900.xep
07802800|00079800|000001A6|\evt\s090900.xev
079F5800|00590A98|000001B7|\evt\s091100.xep
07F87000|00194000|000001C1|\evt\s091100.xev
08472800|004223AA|000001D1|\evt\s091500.xep
08895800|0014F800|000001DB|\evt\s091500.xev
08C55000|0054DEB6|000001EB|\evt\s091600.xep
091A3800|00184000|000001F5|\evt\s091600.xev
095F3800|004666AC|00000205|\evt\s091800.xep
09A5B000|00463000|0000020F|\evt\s091800.xev
0A4DC800|0031AA9B|00000220|\evt\s092100.xep
0A7F8000|000A2800|0000022A|\evt\s092100.xev
0A9CD000|005A188A|0000023A|\evt\s092300.xep
0AF6F800|00347000|00000244|\evt\s092300.xev
0B92A000|00069470|00000254|\evt\s092600.xep
0B994000|00063800|0000025E|\evt\s092600.xev
0BB70000|001C45AF|0000026E|\evt\s092900.xep
0BD35000|000D4800|00000278|\evt\s092900.xev
0C093800|0059F210|00000289|\evt\s093000.xep
0C634000|00618000|00000293|\evt\s093000.xev
0D762800|00467299|000002A3|\evt\s093100.xep
0DBCA000|00389800|000002AD|\evt\s093100.xev
0E554000|00168084|000002BD|\evt\s093830.xep
0E6BC800|0001C800|000002C7|\evt\s093830.xev
0E74F800|0048262E|000002D7|\evt\s093910.xep
0EBD3000|00490000|000002E1|\evt\s093910.xev
0F46D000|007308B2|000002F2|\evt\s094010.xep
0FBA0000|0101F000|000002FC|\evt\s094010.xev
001FD000|00000BE8|00000317|\evt\jp\s080600.txt
0295F800|000006D9|00000322|\evt\jp\s080820.txt
033F4800|000004AF|0000032E|\evt\jp\s081100.txt
04013000|00000EE1|00000338|\evt\jp\s081500.txt
058A2800|000004DE|00000342|\evt\jp\s081800.txt
05EAD000|0000059E|0000034D|\evt\jp\s083000.txt
07802000|00000565|00000359|\evt\jp\s090900.txt
07F86800|00000683|00000364|\evt\jp\s091100.txt
08895000|000005F7|0000036E|\evt\jp\s091500.txt
091A3000|000004D7|00000378|\evt\jp\s091600.txt
09A5A000|000008D6|00000382|\evt\jp\s091800.txt
0A7F7800|00000502|0000038D|\evt\jp\s092100.txt
0AF6F000|0000065A|00000397|\evt\jp\s092300.txt
0B993800|000004E9|000003A1|\evt\jp\s092600.txt
0BD34800|00000532|000003AB|\evt\jp\s092900.txt
0C633000|00000C3E|000003B6|\evt\jp\s093000.txt
0EBD2000|00000807|000003C1|\evt\jp\s093910.txt
0FB9E000|00001A1D|000003CC|\evt\jp\s094010.txt
00079000|0009549A|000003F5|\snd\adx\evt\s080010.adx
00222800|00096B86|000003FF|\snd\adx\evt\s080060.adx
00368800|000974AA|00000409|\snd\adx\evt\s080070.adx
00470000|00095866|00000414|\snd\adx\evt\s080300.adx
005F3000|000DE922|0000041E|\snd\adx\evt\s080308.adx
006D2000|0007EC2E|00000429|\snd\adx\evt\s080350.adx
00E75000|0025E322|00000434|\snd\adx\evt\s080400.adx
01E12000|0079E57A|0000043E|\snd\adx\evt\s080600.adx
02AF1000|002FFB8A|00000449|\snd\adx\evt\s080820.adx
034C5800|002BA866|00000455|\snd\adx\evt\s081100.adx
04934800|00AED126|0000045F|\snd\adx\evt\s081500.adx
0596D800|002066FE|00000469|\snd\adx\evt\s081800.adx
06043800|001ABE8E|00000474|\snd\adx\evt\s083000.adx
0639D800|000DE046|0000047E|\snd\adx\evt\s083600.adx
0647C000|0011DA66|0000048A|\snd\adx\evt\s090700.adx
0787C000|0017912E|00000494|\snd\adx\evt\s090900.adx
0811B000|0035739A|0000049F|\snd\adx\evt\s091100.adx
089E5000|0026F82A|000004A9|\snd\adx\evt\s091500.adx
09327800|002CBFAE|000004B3|\snd\adx\evt\s091600.adx
09EBE000|0061E6FA|000004BD|\snd\adx\evt\s091800.adx
0A89A800|0013268E|000004C8|\snd\adx\evt\s092100.adx
0B2B6800|0067356A|000004D2|\snd\adx\evt\s092300.adx
0B9F7800|00178192|000004DC|\snd\adx\evt\s092600.adx
0BE09800|00289FDE|000004E6|\snd\adx\evt\s092900.adx
0CC4C000|00B1663A|000004F1|\snd\adx\evt\s093000.adx
0DF53800|006001F6|000004FB|\snd\adx\evt\s093100.adx
0E6D9000|000762A6|00000506|\snd\adx\evt\s093830.adx
0F063000|004099BA|00000511|\snd\adx\evt\s093910.adx
10BBF000|0180545E|0000051C|\snd\adx\evt\s094010.adx
123C4800|00004A68|0000053D|\snd\adx\mev\s080020_01mat.adx
123C9800|00007072|0000054A|\snd\adx\mev\s080020_02zig.adx
123D1000|0000DD38|00000557|\snd\adx\mev\s080020_03mat.adx
123DF000|0000824E|00000564|\snd\adx\mev\s080020_04ham.adx
123E7800|000076FC|0000056E|\snd\adx\mev\s080020_05ham.adx
123EF000|000038F8|0000057F|\snd\adx\mev\s080020_06jr.adx
123F3000|00004798|00000591|\snd\adx\mev\s080020_07cha.adx
123F7800|00010072|000005A5|\snd\adx\mev\s080020_08_1mat.adx
12408000|00007486|000005AF|\snd\adx\mev\s080020_08_2mat.adx
1240F800|00004168|000005BE|\snd\adx\mev\s080020_09_1ham.adx
12414000|00016F66|000005C8|\snd\adx\mev\s080020_09_2ham.adx
1242B000|0000539E|000005DB|\snd\adx\mev\s080020_10mat.adx
12430800|0000C628|000005EF|\snd\adx\mev\s080020_11_1mom.adx
1243D000|00002992|000005F9|\snd\adx\mev\s080020_11_2mom.adx
12440000|0000C8D4|0000060A|\snd\adx\mev\s080020_12jr.adx
1244D000|00009352|00000620|\snd\adx\mev\s080020_13_1_1cha.adx
12456800|00009FFA|0000062A|\snd\adx\mev\s080020_13_1_2cha.adx
12460800|000053F8|0000063C|\snd\adx\mev\s080020_13_2cha.adx
12466000|0000F0A0|0000064B|\snd\adx\mev\s080020_14_1all.adx
12475800|00005A28|00000655|\snd\adx\mev\s080020_14_2all.adx
1247B800|0000D2E2|00000667|\snd\adx\mev\s080020_15mom.adx
12489000|0000325C|00000674|\snd\adx\mev\s080020_16mat.adx
1248C800|00005B36|00000681|\snd\adx\mev\s080020_17mom.adx
12492800|0000885A|00000692|\snd\adx\mev\s080040_01mat.adx
1249B800|00007AFE|0000069F|\snd\adx\mev\s080040_02ham.adx
124A3800|00003940|000006B3|\snd\adx\mev\s080040_03_1mat.adx
124A7800|00005FDA|000006BD|\snd\adx\mev\s080040_03_2mat.adx
124AD800|000071C8|000006CC|\snd\adx\mev\s080040_04_1ham.adx
124B5000|00007720|000006D6|\snd\adx\mev\s080040_04_2ham.adx
124BC800|00005962|000006E7|\snd\adx\mev\s080040_05jr.adx
124C2800|00003C22|000006F9|\snd\adx\mev\s080040_06ham.adx
124C6800|00007BD6|0000070A|\snd\adx\mev\s080040_07jr.adx
124CE800|0000DB52|00000720|\snd\adx\mev\s080050_01hya.adx
124DC800|000078F4|0000072D|\snd\adx\mev\s080050_02jul.adx
124E4800|00009484|00000741|\snd\adx\mev\s080050_03_1hya.adx
124EE000|0000D8B8|0000074B|\snd\adx\mev\s080050_03_2hya.adx
124FC000|0000CF16|00000755|\snd\adx\mev\s080050_03_3hya.adx
12509000|000057A0|00000767|\snd\adx\mev\s080050_04mar.adx
1250E800|000153FA|00000774|\snd\adx\mev\s080050_05hya.adx
12524000|0000D1B0|00000781|\snd\adx\mev\s080050_06jul.adx
12531800|0000AC24|00000795|\snd\adx\mev\s080050_07_1hya.adx
1253C800|00012CF4|0000079F|\snd\adx\mev\s080050_07_2hya.adx
1254F800|00003E08|000007B1|\snd\adx\mev\s080050_08jul.adx
12553800|00008434|000007BE|\snd\adx\mev\s080050_09mar.adx
1255C000|00008C14|000007D3|\snd\adx\mev\s080050_10_1hya.adx
12565000|0001081C|000007DD|\snd\adx\mev\s080050_10_2hya.adx
12576000|0000659E|000007EF|\snd\adx\mev\s080050_11she.adx
1257C800|0000846A|000007FC|\snd\adx\mev\s080050_12mar.adx
12585000|00008CFE|00000810|\snd\adx\mev\s080050_13_1jul.adx
1258E000|0000C53E|0000081A|\snd\adx\mev\s080050_13_2jul.adx
1259A800|0000AF06|0000082C|\snd\adx\mev\s080050_14mar.adx
125A5800|00006BBC|00000839|\snd\adx\mev\s080050_15she.adx
125AC800|0001992A|00000851|\snd\adx\mev\s080060_01_1dim.adx
125C6800|0000C53E|0000085B|\snd\adx\mev\s080060_01_2dim.adx
125D3000|0000E2B4|0000086F|\snd\adx\mev\s080060_01_3_1dim.adx
125E1800|0000BF9E|00000879|\snd\adx\mev\s080060_01_3_2dim.adx
125ED800|0001092A|0000088B|\snd\adx\mev\s080060_01_4dim.adx
125FE800|0000E680|0000089D|\snd\adx\mev\s080060_02sel.adx
1260D000|00016FD2|000008B1|\snd\adx\mev\s080060_03_1dim.adx
12624000|00018FD0|000008BB|\snd\adx\mev\s080060_03_2dim.adx
1263D000|000159AC|000008CD|\snd\adx\mev\s080060_04sel.adx
12653000|000086CE|000008E1|\snd\adx\mev\s080060_05_1dim.adx
1265B800|000145D8|000008EB|\snd\adx\mev\s080060_05_2dim.adx
12670000|00016EB2|000008FA|\snd\adx\mev\s080060_06_1sel.adx
12687000|0000E49A|00000904|\snd\adx\mev\s080060_06_2sel.adx
12695800|0001792C|0000090E|\snd\adx\mev\s080060_06_3sel.adx
126AD800|00014146|00000918|\snd\adx\mev\s080060_06_4sel.adx
126C2000|0000A468|00000922|\snd\adx\mev\s080060_06_5sel.adx
126CC800|0000DFD2|00000931|\snd\adx\mev\s080060_07_1dim.adx
126DA800|000124CC|0000093B|\snd\adx\mev\s080060_07_2dim.adx
126ED000|000169A2|00000945|\snd\adx\mev\s080060_07_3dim.adx
12704000|00009352|0000094F|\snd\adx\mev\s080060_07_4dim.adx
1270D800|0000EFB6|00000961|\snd\adx\mev\s080060_08sel.adx
1271C800|0000EF5C|0000096E|\snd\adx\mev\s080060_09dim.adx
1272B800|00007BB2|00000986|\snd\adx\mev\s080070_01_1pel.adx
12733800|0000D774|00000990|\snd\adx\mev\s080070_01_2pel.adx
12741000|0000FE32|000009A2|\snd\adx\mev\s080070_02mag.adx
12751000|00013CFC|000009AF|\snd\adx\mev\s080070_03pel.adx
12765000|0000824E|000009BC|\snd\adx\mev\s080070_04mag.adx
1276D800|0001C49E|000009C9|\snd\adx\mev\s080070_05pel.adx
1278A000|0000C87A|000009D6|\snd\adx\mev\s080070_06mag.adx
12797000|00009FA0|000009EA|\snd\adx\mev\s080070_07_1pel.adx
127A1000|00012082|000009F4|\snd\adx\mev\s080070_07_2pel.adx
127B3800|00006688|00000A03|\snd\adx\mev\s080070_08_1mag.adx
127BA000|0001AC02|00000A0D|\snd\adx\mev\s080070_08_2mag.adx
127D5000|0000B806|00000A17|\snd\adx\mev\s080070_08_3mag.adx
127E1000|000074CE|00000A26|\snd\adx\mev\s080070_09_1pel.adx
127E8800|0000F9C4|00000A30|\snd\adx\mev\s080070_09_2pel.adx
127F8800|0000ADD4|00000A47|\snd\adx\mev\s080070_10_1_1mag.adx
12803800|0000FB50|00000A51|\snd\adx\mev\s080070_10_1_2mag.adx
12813800|0001CD32|00000A62|\snd\adx\mev\s080070_10_1mag.adx
12830800|0000553C|00000A76|\snd\adx\mev\s080070_10_2_1mag.adx
12836000|0001A848|00000A80|\snd\adx\mev\s080070_10_2_2mag.adx
12851000|000131E0|00000A92|\snd\adx\mev\s080070_10_3mag.adx
12864800|0000C700|00000AA1|\snd\adx\mev\s080070_11_1pel.adx
12871000|0000A0AE|00000AAB|\snd\adx\mev\s080070_11_2pel.adx
1287B800|00019AA4|00000ABD|\snd\adx\mev\s080070_12mag.adx
12895800|0000D828|00000ACA|\snd\adx\mev\s080070_13pel.adx
128A3800|0000433C|00000AD7|\snd\adx\mev\s080070_14mag.adx
128A8000|0000A0AE|00000AEF|\snd\adx\mev\s080080_01_1udo.adx
128B2800|00019DE0|00000AF9|\snd\adx\mev\s080080_01_2udo.adx
128CC800|0000F298|00000B03|\snd\adx\mev\s080080_01_3udo.adx
128DC000|000183DC|00000B15|\snd\adx\mev\s080080_02shi.adx
128F4800|0000B776|00000B22|\snd\adx\mev\s080080_03udo.adx
12900000|000122C2|00000B2C|\snd\adx\mev\s080080_04udo.adx
12912800|0000D9A2|00000B42|\snd\adx\mev\s080080_05_1_1udo.adx
12920800|0000E854|00000B4C|\snd\adx\mev\s080080_05_1_2udo.adx
1292F800|0000C8F8|00000B5E|\snd\adx\mev\s080080_05_2udo.adx
1293C800|000138B2|00000B6D|\snd\adx\mev\s080080_06_1shi.adx
12950800|0000BAC4|00000B77|\snd\adx\mev\s080080_06_2shi.adx
1295C800|0001337E|00000B86|\snd\adx\mev\s080080_07_1udo.adx
12970000|00011D6A|00000B90|\snd\adx\mev\s080080_07_2udo.adx
12982000|000137B6|00000B9F|\snd\adx\mev\s080080_08_1shi.adx
12995800|000135F4|00000BA9|\snd\adx\mev\s080080_08_2shi.adx
129A9000|00012094|00000BB3|\snd\adx\mev\s080080_08_3shi.adx
129BB800|0000FB86|00000BC4|\snd\adx\mev\s080100_01_1shi.adx
129CB800|0000FBE0|00000BCE|\snd\adx\mev\s080100_01_2shi.adx
129DB800|00007096|00000BE0|\snd\adx\mev\s080100_02shi.adx
129E3000|0000672A|00000BEA|\snd\adx\mev\s080100_03shi.adx
129E9800|00011338|00000BFE|\snd\adx\mev\s080100_04_1shi.adx
129FB000|00003DAE|00000C08|\snd\adx\mev\s080100_04_2shi.adx
129FF000|0000E91A|00000C1A|\snd\adx\mev\s080100_06shi.adx
12A0E000|00005182|00000C27|\snd\adx\mev\s080100_07jin.adx
12A13800|00015A3C|00000C34|\snd\adx\mev\s080100_08shi.adx
12A29800|0000F8DA|00000C48|\snd\adx\mev\s080100_09_1shi.adx
12A39800|000078BE|00000C52|\snd\adx\mev\s080100_09_2shi.adx
12A41800|00003F94|00000C62|\snd\adx\mev\s080100_10_1jin.adx
12A45800|0000D120|00000C6C|\snd\adx\mev\s080100_10_2jin.adx
12A53000|00013696|00000C7E|\snd\adx\mev\s080100_11shi.adx
12A66800|0000ABA6|00000C88|\snd\adx\mev\s080100_12shi.adx
12A71800|000018B2|00000C95|\snd\adx\mev\s080100_13jin.adx
12A73800|0000232C|00000CA2|\snd\adx\mev\s080100_14shi.adx
12A76000|0000928C|00000CAF|\snd\adx\mev\s080100_15kos.adx
12A7F800|000091C6|00000CBC|\snd\adx\mev\s080100_16jin.adx
12A89000|0000FAAE|00000CD0|\snd\adx\mev\s080100_17_1kos.adx
12A99000|0000C0D0|00000CDA|\snd\adx\mev\s080100_17_2kos.adx
12AA5800|0000EBA2|00000CE4|\snd\adx\mev\s080100_17_3kos.adx
12AB4800|0000407E|00000CF3|\snd\adx\mev\s080100_18_1jin.adx
12AB9000|00010F12|00000CFD|\snd\adx\mev\s080100_18_2jin.adx
12ACA000|000046AE|00000D09|\snd\adx\mev\s080100_19_1jin.adx
12ACE800|000107F8|00000D13|\snd\adx\mev\s080100_19_2jin.adx
12ADF000|0000DCDE|00000D20|\snd\adx\mev\s080100_20_1jin.adx
12AED000|0000E170|00000D2A|\snd\adx\mev\s080100_20_2jin.adx
12AFB800|00010516|00000D3C|\snd\adx\mev\s080100_21jin.adx
12B0C000|0000CA18|00000D46|\snd\adx\mev\s080100_22jin.adx
12B19000|0000282A|00000D57|\snd\adx\mev\s080150_01shi.adx
12B1C000|00006178|00000D64|\snd\adx\mev\s080150_02kos.adx
12B22800|0001215A|00000D78|\snd\adx\mev\s080150_03_1shi.adx
12B35000|0000E91A|00000D82|\snd\adx\mev\s080150_03_2shi.adx
12B44000|00010AFE|00000D91|\snd\adx\mev\s080150_04_1kos.adx
12B55000|00010EB8|00000D9B|\snd\adx\mev\s080150_04_2kos.adx
12B66000|0000715C|00000DA5|\snd\adx\mev\s080150_04_3kos.adx
12B6D800|00014092|00000DAF|\snd\adx\mev\s080150_04_4kos.adx
12B82000|0000B158|00000DC1|\snd\adx\mev\s080150_05shi.adx
12B8D800|00011CB6|00000DCE|\snd\adx\mev\s080150_06kos.adx
12B9F800|00010EEE|00000DE2|\snd\adx\mev\s080150_07_1shi.adx
12BB0800|00009E4A|00000DEC|\snd\adx\mev\s080150_07_2shi.adx
12BBA800|00013EF4|00000DFE|\snd\adx\mev\s080150_08kos.adx
12BCE800|0000A36C|00000E0B|\snd\adx\mev\s080150_09shi.adx
12BD9000|00002C98|00000E20|\snd\adx\mev\s080150_10_1kos.adx
12BDC000|0000714A|00000E2A|\snd\adx\mev\s080150_10_2kos.adx
12BE3800|0000CCB2|00000E34|\snd\adx\mev\s080150_10_3kos.adx
12BF0800|00013C24|00000E46|\snd\adx\mev\s080150_11shi.adx
12C04800|0000D666|00000E53|\snd\adx\mev\s080150_12kos.adx
12C12000|0001C0AE|00000E60|\snd\adx\mev\s080150_13shi.adx
12C2E800|0000BF44|00000E74|\snd\adx\mev\s080150_14_1shi.adx
12C3A800|00008890|00000E7E|\snd\adx\mev\s080150_14_2shi.adx
12C43800|0000E1A6|00000E88|\snd\adx\mev\s080150_14_3shi.adx
12C52000|00007EDC|00000E92|\snd\adx\mev\s080150_14_4shi.adx
12C5A000|00010A26|00000E9E|\snd\adx\mev\s080150_15_1shi.adx
12C6B000|00018B74|00000EA8|\snd\adx\mev\s080150_15_2shi.adx
12C84000|0000A4F8|00000EB2|\snd\adx\mev\s080150_15_3shi.adx
12C8E800|00019234|00000EBE|\snd\adx\mev\s080150_16_1shi.adx
12CA8000|000094BA|00000EC8|\snd\adx\mev\s080150_16_2shi.adx
12CB1800|00012F46|00000EDA|\snd\adx\mev\s080150_17shi.adx
12CC4800|0000F22C|00000EE4|\snd\adx\mev\s080150_19shi.adx
12CD4000|0000D708|00000EEF|\snd\adx\mev\s080150_20shi.adx
12CE1800|0000229C|00000EFE|\snd\adx\mev\s080200_01shi.adx
12CE4000|00009220|00000F12|\snd\adx\mev\s080200_02_1nep.adx
12CED800|0000CD78|00000F1C|\snd\adx\mev\s080200_02_2nep.adx
12CFA800|00016E7C|00000F2E|\snd\adx\mev\s080200_03shi.adx
12D11800|000068A4|00000F42|\snd\adx\mev\s080200_04_1shi.adx
12D18800|00009850|00000F4C|\snd\adx\mev\s080200_04_2shi.adx
12D22800|0000B95C|00000F56|\snd\adx\mev\s080200_04_3shi.adx
12D2E800|0000ED64|00000F65|\snd\adx\mev\s080200_05_1nep.adx
12D3D800|0001B5FE|00000F6F|\snd\adx\mev\s080200_05_2nep.adx
12D59000|00018556|00000F81|\snd\adx\mev\s080200_06nep.adx
12D71800|0001A152|00000F8E|\snd\adx\mev\s080200_07shi.adx
12D8C000|0000DFAE|00000FA4|\snd\adx\mev\s080200_08_1_1nep.adx
12D9A000|00011956|00000FAE|\snd\adx\mev\s080200_08_1_2nep.adx
12DAC000|000075EE|00000FC0|\snd\adx\mev\s080200_08_2nep.adx
12DB3800|00008176|00000FCF|\snd\adx\mev\s080200_09_1shi.adx
12DBC000|00017DF4|00000FD9|\snd\adx\mev\s080200_09_2shi.adx
12DD4000|0001B526|00000FEC|\snd\adx\mev\s080200_10nep.adx
12DEF800|0000EC68|00001002|\snd\adx\mev\s080200_11_1_1nep.adx
12DFE800|000091A2|0000100C|\snd\adx\mev\s080200_11_1_2nep.adx
12E08000|0000B94A|00001018|\snd\adx\mev\s080200_11_2_1nep.adx
12E14000|0001AF50|00001022|\snd\adx\mev\s080200_11_2_2nep.adx
12E2F000|0000F2F2|0000103C|\snd\adx\mev\s080300_01jr.adx
12E3E800|0000BDCA|00001050|\snd\adx\mev\s080300_02_1hya.adx
12E4A800|00011A0A|0000105A|\snd\adx\mev\s080300_02_2hya.adx
12E5C800|00009DCC|0000106C|\snd\adx\mev\s080300_03jin.adx
12E66800|0001404A|00001079|\snd\adx\mev\s080300_04hya.adx
12E7B000|00013CEA|0000108D|\snd\adx\mev\s080300_05_1zig.adx
12E8F000|00006436|00001097|\snd\adx\mev\s080300_05_2zig.adx
12E95800|000063B8|000010A8|\snd\adx\mev\s080300_06jr.adx
12E9C000|0000A90C|000010BC|\snd\adx\mev\s080300_07_1hya.adx
12EA7000|00008EF6|000010C6|\snd\adx\mev\s080300_07_2hya.adx
